ID;Idade;Gen�ro;N�vel_acad�mico;Pa�s;Horas M�dias de uso di�rio;Plataforma mais Usada;Affects_Academic_Performance;Horas de sono;Pontua��o de sa�de mental;Impacto geral
169;19;Female;Gradua��o completa andamento;Nepal;5.6;TikTok;Yes;5.8;6.0;Negativo
170;21;Male;Gradua��o completa;Paquist�o;4.6;Instagram;Yes;6.5;5.0;Negativo
171;20;Female;Gradua��o completa andamento;Sri Lanka;5.0;Facebook;No;7.3;7.0;Positivo
172;22;Male;Gradua��o completa;Mald�via;5.3;TikTok;Yes;5.7;6.0;Negativo
173;19;Female;Gradua��o completa andamento;Bangladesh;4.8;Instagram;Yes;6.6;5.0;Negativo
174;21;Male;Gradua��o completa;�ndia;5.1;Facebook;No;7.4;7.0;Negativo
175;20;Female;Gradua��o completa andamento;Nepal;5.7;TikTok;Yes;5.6;6.0;Negativo
176;22;Male;Gradua��o completa;Paquist�o;4.5;Instagram;Yes;6.7;5.0;Negativo
177;19;Female;Gradua��o completa andamento;Sri Lanka;4.9;Facebook;No;7.5;7.0;Positivo
178;21;Male;Gradua��o completa;Mald�via;5.2;TikTok;Yes;5.5;6.0;Negativo
179;20;Female;Gradua��o completa andamento;Bangladesh;4.7;Instagram;Yes;6.8;5.0;Negativo
180;22;Male;Gradua��o completa;�ndia;5.0;Facebook;No;7.6;7.0;Negativo
181;19;Female;Gradua��o completa andamento;Nepal;5.8;TikTok;Yes;5.4;6.0;Negativo
182;21;Male;Gradua��o completa;Paquist�o;4.4;Instagram;Yes;6.9;5.0;Negativo
183;20;Female;Gradua��o completa andamento;Sri Lanka;4.8;Facebook;No;7.7;7.0;Positivo
184;22;Male;Gradua��o completa;Mald�via;5.1;TikTok;Yes;5.3;6.0;Negativo
185;19;Female;Gradua��o completa andamento;Bangladesh;4.6;Instagram;Yes;7.0;5.0;Negativo
186;21;Male;Gradua��o completa;�ndia;4.9;Facebook;No;7.8;7.0;Negativo
187;20;Female;Gradua��o completa andamento;Nepal;5.9;TikTok;Yes;5.2;6.0;Negativo
188;22;Male;Gradua��o completa;Paquist�o;4.3;Instagram;Yes;7.1;5.0;Negativo
189;19;Female;Gradua��o completa andamento;Sri Lanka;4.7;Facebook;No;7.9;7.0;Positivo
190;21;Male;Gradua��o completa;Mald�via;5.0;TikTok;Yes;5.1;6.0;Negativo
191;20;Female;Gradua��o completa andamento;Bangladesh;4.5;Instagram;Yes;7.2;5.0;Negativo
192;22;Male;Gradua��o completa;�ndia;4.8;Facebook;No;8.0;7.0;Negativo
193;19;Female;Gradua��o completa andamento;Nepal;6.0;TikTok;Yes;5.0;6.0;Negativo
194;21;Male;Gradua��o completa;Paquist�o;4.2;Instagram;Yes;7.3;5.0;Negativo
195;20;Female;Gradua��o completa andamento;Sri Lanka;4.6;Facebook;No;8.1;7.0;Positivo
196;22;Male;Gradua��o completa;Mald�via;4.9;TikTok;Yes;4.9;6.0;Negativo
197;19;Female;Gradua��o completa andamento;Bangladesh;4.4;Instagram;Yes;7.4;5.0;Negativo
198;21;Male;Gradua��o completa;�ndia;4.7;Facebook;No;8.2;7.0;Negativo
199;20;Female;Gradua��o completa andamento;Nepal;6.1;TikTok;Yes;4.8;6.0;Negativo
200;22;Male;Gradua��o completa;Paquist�o;4.1;Instagram;Yes;7.5;5.0;Negativo
201;19;Female;Gradua��o completa andamento;Sri Lanka;4.5;Facebook;No;8.3;7.0;Positivo
202;21;Male;Gradua��o completa;Mald�via;4.8;TikTok;Yes;4.7;6.0;Negativo
203;20;Female;Gradua��o completa andamento;Bangladesh;4.3;Instagram;Yes;7.6;5.0;Negativo
204;22;Male;Gradua��o completa;�ndia;4.6;Facebook;No;8.4;7.0;Negativo
205;19;Female;Gradua��o completa andamento;Nepal;6.2;TikTok;Yes;4.6;6.0;Negativo
206;21;Male;Gradua��o completa;Paquist�o;4.0;Instagram;Yes;7.7;5.0;Negativo
207;20;Female;Gradua��o completa andamento;Sri Lanka;4.4;Facebook;No;8.5;7.0;Positivo
208;22;Male;Gradua��o completa;Mald�via;4.7;TikTok;Yes;4.5;6.0;Negativo
209;19;Female;Gradua��o completa andamento;Bangladesh;4.2;Instagram;Yes;7.8;5.0;Negativo
210;21;Male;Gradua��o completa;�ndia;4.5;Facebook;No;8.6;7.0;Negativo
211;20;Female;Gradua��o completa andamento;Nepal;6.3;TikTok;Yes;4.4;6.0;Negativo
212;22;Male;Gradua��o completa;Paquist�o;3.9;Instagram;Yes;7.9;5.0;Negativo
213;19;Female;Gradua��o completa andamento;Sri Lanka;4.3;Facebook;No;8.7;7.0;Positivo
214;21;Male;Gradua��o completa;Mald�via;4.6;TikTok;Yes;4.3;6.0;Negativo
215;20;Female;Gradua��o completa andamento;Bangladesh;4.1;Instagram;Yes;8.0;5.0;Negativo
216;22;Male;Gradua��o completa;�ndia;4.4;Facebook;No;8.8;7.0;Negativo
217;19;Female;Gradua��o completa andamento;Nepal;6.4;TikTok;Yes;4.2;6.0;Negativo
218;21;Male;Gradua��o completa;Paquist�o;3.8;Instagram;Yes;8.1;5.0;Negativo
219;20;Female;Gradua��o completa andamento;Sri Lanka;4.2;Facebook;No;8.9;7.0;Positivo
220;22;Male;Gradua��o completa;Mald�via;4.5;TikTok;Yes;4.1;6.0;Negativo
221;19;Female;Gradua��o completa andamento;EUA;6.5;Instagram;Yes;6.0;5.0;Negativo
222;21;Male;Gradua��o completa;Reino Unido;5.8;TikTok;Yes;6.5;6.0;Negativo
223;20;Female;Gradua��o completa andamento;Austr�lia;4.5;Instagram;No;7.5;8.0;Positivo
224;22;Male;Gradua��o completa;Alemanha;4.2;Facebook;No;7.8;7.0;Positivo
225;19;Female;Gradua��o completa andamento;Jap�o;3.8;LINE;No;7.9;8.0;Neutro
226;21;Male;Gradua��o completa;It�lia;5.5;Instagram;Yes;6.8;6.0;Negativo
227;20;Female;Gradua��o completa andamento;Cor�ia do Sul;5.2;KakaoTalk;Yes;6.5;6.0;Negativo
228;22;Male;Gradua��o completa;Russia;4.8;VKontakte;No;7.2;7.0;Positivo
229;19;Female;Gradua��o completa andamento;EUA;7.0;TikTok;Yes;5.8;4.0;Negativo
230;21;Male;Gradua��o completa;Reino Unido;5.5;Instagram;Yes;6.7;6.0;Negativo
231;20;Female;Gradua��o completa andamento;Austr�lia;4.7;Facebook;No;7.4;7.0;Positivo
232;22;Male;Gradua��o completa;Alemanha;4.0;Instagram;No;7.9;8.0;Positivo
233;19;Female;Gradua��o completa andamento;Jap�o;3.5;LINE;No;8.0;8.0;Neutro
234;21;Male;Gradua��o completa;It�lia;5.7;TikTok;Yes;6.5;5.0;Negativo
235;20;Female;Gradua��o completa andamento;Cor�ia do Sul;5.0;KakaoTalk;Yes;6.8;6.0;Negativo
236;22;Male;Gradua��o completa;Russia;4.5;VKontakte;No;7.4;7.0;Positivo
237;19;Female;Gradua��o completa andamento;EUA;6.8;Instagram;Yes;5.9;4.0;Negativo
238;21;Male;Gradua��o completa;Reino Unido;5.6;Facebook;Yes;6.6;6.0;Negativo
239;20;Female;Gradua��o completa andamento;Austr�lia;4.6;Instagram;No;7.3;7.0;Positivo
240;22;Male;Gradua��o completa;Alemanha;4.1;Facebook;No;7.7;8.0;Positivo
241;19;Female;Gradua��o completa andamento;Jap�o;3.7;LINE;No;7.8;8.0;Neutro
242;21;Male;Gradua��o completa;It�lia;5.4;Instagram;Yes;6.7;5.0;Negativo
243;20;Female;Gradua��o completa andamento;Cor�ia do Sul;5.1;KakaoTalk;Yes;6.6;6.0;Negativo
244;22;Male;Gradua��o completa;Russia;4.7;VKontakte;No;7.3;7.0;Positivo
245;19;Female;Gradua��o completa andamento;EUA;6.9;TikTok;Yes;5.7;4.0;Negativo
246;21;Male;Gradua��o completa;Reino Unido;5.7;Instagram;Yes;6.4;6.0;Negativo
247;20;Female;Gradua��o completa andamento;Austr�lia;4.8;Facebook;No;7.2;7.0;Positivo
248;22;Male;Gradua��o completa;Alemanha;3.9;Instagram;No;7.8;8.0;Positivo
249;19;Female;Gradua��o completa andamento;Jap�o;3.6;LINE;No;8.1;8.0;Neutro
250;21;Male;Gradua��o completa;It�lia;5.6;TikTok;Yes;6.6;5.0;Negativo
251;20;Female;Gradua��o completa andamento;Cor�ia do Sul;4.9;KakaoTalk;Yes;6.9;6.0;Negativo
252;22;Male;Gradua��o completa;Russia;4.6;VKontakte;No;7.5;7.0;Positivo
253;19;Female;Gradua��o completa andamento;EUA;6.7;Instagram;Yes;5.8;4.0;Negativo
254;21;Male;Gradua��o completa;Reino Unido;5.4;Facebook;Yes;6.5;6.0;Negativo
255;20;Female;Gradua��o completa andamento;Austr�lia;4.4;Instagram;No;7.4;7.0;Positivo
256;22;Male;Gradua��o completa;Alemanha;4.0;Facebook;No;7.6;8.0;Positivo
257;19;Female;Gradua��o completa andamento;Jap�o;3.4;LINE;No;8.2;8.0;Neutro
258;21;Male;Gradua��o completa;It�lia;5.3;Instagram;Yes;6.8;5.0;Negativo
259;20;Female;Gradua��o completa andamento;Cor�ia do Sul;5.0;KakaoTalk;Yes;6.7;6.0;Negativo
260;22;Male;Gradua��o completa;Russia;4.4;VKontakte;No;7.6;7.0;Positivo
261;19;Female;Gradua��o completa andamento;EUA;6.6;TikTok;Yes;5.6;4.0;Negativo
262;21;Male;Gradua��o completa;Reino Unido;5.3;Instagram;Yes;6.3;6.0;Negativo
263;20;Female;Gradua��o completa andamento;Austr�lia;4.3;Facebook;No;7.5;7.0;Positivo
264;22;Male;Gradua��o completa;Alemanha;3.8;Instagram;No;7.7;8.0;Positivo
265;19;Female;Gradua��o completa andamento;Jap�o;3.3;LINE;No;8.3;8.0;Neutro
266;21;Male;Gradua��o completa;It�lia;5.2;TikTok;Yes;6.9;5.0;Negativo
267;20;Female;Gradua��o completa andamento;Cor�ia do Sul;4.8;KakaoTalk;Yes;7.0;6.0;Negativo
268;22;Male;Gradua��o completa;Russia;4.3;VKontakte;No;7.7;7.0;Positivo
269;19;Female;Gradua��o completa andamento;EUA;6.4;Instagram;Yes;5.7;4.0;Negativo
270;21;Male;Gradua��o completa;Reino Unido;5.2;Facebook;Yes;6.4;6.0;Negativo
271;20;Female;Gradua��o completa andamento;Austr�lia;4.5;Instagram;No;7.3;7.0;Positivo
272;22;Male;Gradua��o completa;Alemanha;3.7;Facebook;No;7.8;8.0;Positivo
273;19;Female;Gradua��o completa andamento;Jap�o;3.2;LINE;No;8.4;8.0;Neutro
274;21;Male;Gradua��o completa;It�lia;5.4;Instagram;Yes;6.7;5.0;Negativo
275;20;Female;Gradua��o completa andamento;Cor�ia do Sul;4.7;KakaoTalk;Yes;7.1;6.0;Negativo
276;22;Male;Gradua��o completa;Russia;4.2;VKontakte;No;7.8;7.0;Positivo
277;19;Female;Gradua��o completa andamento;EUA;6.6;TikTok;Yes;5.5;4.0;Negativo
278;21;Male;Gradua��o completa;Reino Unido;5.1;Instagram;Yes;6.5;6.0;Negativo
279;20;Female;Gradua��o completa andamento;Austr�lia;4.4;Facebook;No;7.4;7.0;Positivo
280;22;Male;Gradua��o completa;Alemanha;3.6;Instagram;No;7.9;8.0;Positivo
281;19;Female;Gradua��o completa andamento;Jap�o;3.1;LINE;No;8.5;8.0;Neutro
282;21;Male;Gradua��o completa;It�lia;5.3;TikTok;Yes;6.8;5.0;Negativo
283;20;Female;Gradua��o completa andamento;Cor�ia do Sul;4.6;KakaoTalk;Yes;7.2;6.0;Negativo
284;22;Male;Gradua��o completa;Russia;4.1;VKontakte;No;7.9;7.0;Positivo
285;19;Female;Gradua��o completa andamento;EUA;6.7;Instagram;Yes;5.4;4.0;Negativo
286;21;Male;Gradua��o completa;Reino Unido;5.0;Facebook;Yes;6.6;6.0;Negativo
287;20;Female;Gradua��o completa andamento;Austr�lia;4.3;Instagram;No;7.5;7.0;Positivo
288;22;Male;Gradua��o completa;Alemanha;3.5;Facebook;No;8.0;8.0;Positivo
289;19;Female;Gradua��o completa andamento;Jap�o;3.0;LINE;No;8.6;8.0;Neutro
290;21;Male;Gradua��o completa;It�lia;5.2;Instagram;Yes;6.9;5.0;Negativo
291;20;Female;Gradua��o completa andamento;Cor�ia do Sul;4.5;KakaoTalk;Yes;7.3;6.0;Negativo
292;22;Male;Gradua��o completa;Russia;4.0;VKontakte;No;8.0;7.0;Positivo
293;19;Female;Gradua��o completa andamento;EUA;6.8;TikTok;Yes;5.3;4.0;Negativo
294;21;Male;Gradua��o completa;Reino Unido;4.9;Instagram;Yes;6.7;6.0;Negativo
295;20;Female;Gradua��o completa andamento;Austr�lia;4.2;Facebook;No;7.6;7.0;Positivo
296;22;Male;Gradua��o completa;Alemanha;3.4;Instagram;No;8.1;8.0;Positivo
297;19;Female;Gradua��o completa andamento;Jap�o;2.9;LINE;No;8.7;8.0;Neutro
298;21;Male;Gradua��o completa;It�lia;5.1;TikTok;Yes;7.0;5.0;Negativo
299;20;Female;Gradua��o completa andamento;Cor�ia do Sul;4.4;KakaoTalk;Yes;7.4;6.0;Negativo
300;22;Male;Gradua��o completa;Russia;3.9;VKontakte;No;8.1;7.0;Positivo
301;19;Female;Gradua��o completa andamento;EUA;6.9;Instagram;Yes;5.2;4.0;Negativo
302;21;Male;Gradua��o completa;Reino Unido;4.8;Facebook;Yes;6.8;6.0;Negativo
303;20;Female;Gradua��o completa andamento;Austr�lia;4.1;Instagram;No;7.7;7.0;Positivo
304;22;Male;Gradua��o completa;Alemanha;3.3;Facebook;No;8.2;8.0;Positivo
305;19;Female;Gradua��o completa andamento;Jap�o;2.8;LINE;No;8.8;8.0;Neutro
306;21;Male;Gradua��o completa;It�lia;5.0;Instagram;Yes;7.1;5.0;Negativo
307;20;Female;Gradua��o completa andamento;Cor�ia do Sul;4.3;KakaoTalk;Yes;7.5;6.0;Negativo
308;22;Male;Gradua��o completa;Russia;3.8;VKontakte;No;8.2;7.0;Positivo
309;19;Female;Gradua��o completa andamento;EUA;7.0;TikTok;Yes;5.1;4.0;Negativo
310;21;Male;Gradua��o completa;Reino Unido;4.7;Instagram;Yes;6.9;6.0;Negativo
311;20;Female;Gradua��o completa andamento;Austr�lia;4.0;Facebook;No;7.8;7.0;Positivo
312;22;Male;Gradua��o completa;Alemanha;3.2;Instagram;No;8.3;8.0;Positivo
313;19;Female;Gradua��o completa andamento;Jap�o;2.7;LINE;No;8.9;8.0;Neutro
314;21;Male;Gradua��o completa;It�lia;4.9;TikTok;Yes;7.2;5.0;Negativo
315;20;Female;Gradua��o completa andamento;Cor�ia do Sul;4.2;KakaoTalk;Yes;7.6;6.0;Negativo
316;22;Male;Gradua��o completa;Russia;3.7;VKontakte;No;8.3;7.0;Positivo
317;19;Female;Gradua��o completa andamento;EUA;7.1;Instagram;Yes;5.0;4.0;Negativo
318;21;Male;Gradua��o completa;Reino Unido;4.6;Facebook;Yes;7.0;6.0;Negativo
319;20;Female;Gradua��o completa andamento;Austr�lia;3.9;Instagram;No;7.9;7.0;Positivo
320;22;Male;Gradua��o completa;Alemanha;3.1;Facebook;No;8.4;8.0;Positivo
321;19;Female;Gradua��o completa andamento;Espanha;5.2;Instagram;Yes;6.8;6.0;Negativo
322;21;Male;Gradua��o completa;Dinamarca;4.1;Facebook;No;7.8;8.0;Positivo
323;20;Female;Gradua��o completa andamento;Irlanda;5.0;Instagram;Yes;7.0;7.0;Negativo
324;22;Male;Gradua��o completa;�ndia;5.8;WhatsApp;Yes;6.5;5.0;Negativo
325;19;Female;Gradua��o completa andamento;Su��a;4.0;Instagram;No;7.9;8.0;Positivo
326;21;Male;Gradua��o completa;Peru;5.5;Instagram;Yes;6.7;6.0;Negativo
327;20;Female;Gradua��o completa andamento;EUA;6.8;TikTok;Yes;5.5;5.0;Negativo
328;22;Male;Gradua��o completa;M�xico;5.6;WhatsApp;Yes;6.6;6.0;Negativo
329;19;Female;Gradua��o completa andamento;Fran�a;4.5;Instagram;No;7.5;7.0;Positivo
330;21;Male;Gradua��o completa;Canad�;5.3;Instagram;Yes;6.9;6.0;Negativo
331;20;Female;Gradua��o completa andamento;Espanha;5.1;TikTok;Yes;6.7;6.0;Negativo
332;22;Male;Gradua��o completa;Dinamarca;3.9;Facebook;No;7.9;8.0;Positivo
333;19;Female;Gradua��o completa andamento;Irlanda;4.8;Instagram;Yes;7.1;7.0;Negativo
334;21;Male;Gradua��o completa;�ndia;5.9;WhatsApp;Yes;6.4;5.0;Negativo
335;20;Female;Gradua��o completa andamento;Su��a;3.8;Instagram;No;8.0;8.0;Positivo
336;22;Male;Gradua��o completa;Peru;5.4;TikTok;Yes;6.8;6.0;Negativo
337;19;Female;Gradua��o completa andamento;EUA;6.9;Instagram;Yes;5.4;5.0;Negativo
338;21;Male;Gradua��o completa;M�xico;5.7;WhatsApp;Yes;6.5;6.0;Negativo
339;20;Female;Gradua��o completa andamento;Fran�a;4.4;Instagram;No;7.6;7.0;Positivo
340;22;Male;Gradua��o completa;Canad�;5.2;TikTok;Yes;7.0;6.0;Negativo
341;19;Female;Gradua��o completa andamento;Espanha;5.0;Instagram;Yes;6.9;6.0;Negativo
342;21;Male;Gradua��o completa;Dinamarca;3.8;Facebook;No;8.0;8.0;Positivo
343;20;Female;Gradua��o completa andamento;Irlanda;4.7;TikTok;Yes;7.2;7.0;Negativo
344;22;Male;Gradua��o completa;�ndia;6.0;WhatsApp;Yes;6.3;5.0;Negativo
345;19;Female;Gradua��o completa andamento;Su��a;3.7;Instagram;No;8.1;8.0;Positivo
346;21;Male;Gradua��o completa;Peru;5.3;Instagram;Yes;6.9;6.0;Negativo
347;20;Female;Gradua��o completa andamento;EUA;7.0;TikTok;Yes;5.3;5.0;Negativo
348;22;Male;Gradua��o completa;M�xico;5.8;WhatsApp;Yes;6.4;6.0;Negativo
349;19;Female;Gradua��o completa andamento;Fran�a;4.3;Instagram;No;7.7;7.0;Positivo
350;21;Male;Gradua��o completa;Canad�;5.1;Instagram;Yes;7.1;6.0;Negativo
351;20;Female;Gradua��o completa andamento;Espanha;4.9;TikTok;Yes;7.0;6.0;Negativo
352;22;Male;Gradua��o completa;Dinamarca;3.7;Facebook;No;8.1;8.0;Positivo
353;19;Female;Gradua��o completa andamento;Irlanda;4.6;Instagram;Yes;7.3;7.0;Negativo
354;21;Male;Gradua��o completa;�ndia;6.1;WhatsApp;Yes;6.2;5.0;Negativo
355;20;Female;Gradua��o completa andamento;Su��a;3.6;Instagram;No;8.2;8.0;Positivo
356;22;Male;Gradua��o completa;Peru;5.2;TikTok;Yes;7.0;6.0;Negativo
357;19;Female;Gradua��o completa andamento;EUA;7.1;Instagram;Yes;5.2;5.0;Negativo
358;21;Male;Gradua��o completa;M�xico;5.9;WhatsApp;Yes;6.3;6.0;Negativo
359;20;Female;Gradua��o completa andamento;Fran�a;4.2;Instagram;No;7.8;7.0;Positivo
360;22;Male;Gradua��o completa;Canad�;5.0;TikTok;Yes;7.2;6.0;Negativo
361;19;Female;Gradua��o completa andamento;Espanha;4.8;Instagram;Yes;7.1;6.0;Negativo
362;21;Male;Gradua��o completa;Dinamarca;3.6;Facebook;No;8.2;8.0;Positivo
363;20;Female;Gradua��o completa andamento;Irlanda;4.5;TikTok;Yes;7.4;7.0;Negativo
364;22;Male;Gradua��o completa;�ndia;6.2;WhatsApp;Yes;6.1;5.0;Negativo
365;19;Female;Gradua��o completa andamento;Su��a;3.5;Instagram;No;8.3;8.0;Positivo
366;21;Male;Gradua��o completa;Peru;5.1;Instagram;Yes;7.1;6.0;Negativo
367;20;Female;Gradua��o completa andamento;EUA;7.2;TikTok;Yes;5.1;5.0;Negativo
368;22;Male;Gradua��o completa;M�xico;6.0;WhatsApp;Yes;6.2;6.0;Negativo
369;19;Female;Gradua��o completa andamento;Fran�a;4.1;Instagram;No;7.9;7.0;Positivo
370;21;Male;Gradua��o completa;Canad�;4.9;Instagram;Yes;7.3;6.0;Negativo
371;20;Female;Gradua��o completa andamento;Espanha;4.7;TikTok;Yes;7.2;6.0;Negativo
372;22;Male;Gradua��o completa;Dinamarca;3.5;Facebook;No;8.3;8.0;Positivo
373;19;Female;Gradua��o completa andamento;Irlanda;4.4;Instagram;Yes;7.5;7.0;Negativo
374;21;Male;Gradua��o completa;�ndia;6.3;WhatsApp;Yes;6.0;5.0;Negativo
375;20;Female;Gradua��o completa andamento;Su��a;3.4;Instagram;No;8.4;8.0;Positivo
376;22;Male;Gradua��o completa;Peru;5.0;TikTok;Yes;7.2;6.0;Negativo
377;19;Female;Gradua��o completa andamento;EUA;7.3;Instagram;Yes;5.0;5.0;Negativo
378;21;Male;Gradua��o completa;M�xico;6.1;WhatsApp;Yes;6.1;6.0;Negativo
379;20;Female;Gradua��o completa andamento;Fran�a;4.0;Instagram;No;8.0;7.0;Positivo
380;22;Male;Gradua��o completa;Canad�;4.8;TikTok;Yes;7.4;6.0;Negativo
381;19;Female;Gradua��o completa andamento;Espanha;4.6;Instagram;Yes;7.3;6.0;Negativo
382;21;Male;Gradua��o completa;Dinamarca;3.4;Facebook;No;8.4;8.0;Positivo
383;20;Female;Gradua��o completa andamento;Irlanda;4.3;TikTok;Yes;7.6;7.0;Negativo
384;22;Male;Gradua��o completa;�ndia;6.4;WhatsApp;Yes;5.9;5.0;Negativo
385;19;Female;Gradua��o completa andamento;Su��a;3.3;Instagram;No;8.5;8.0;Positivo
386;21;Male;Gradua��o completa;Peru;4.9;Instagram;Yes;7.3;6.0;Negativo
387;20;Female;Gradua��o completa andamento;EUA;7.4;TikTok;Yes;4.9;5.0;Negativo
388;22;Male;Gradua��o completa;M�xico;6.2;WhatsApp;Yes;6.0;6.0;Negativo
389;19;Female;Gradua��o completa andamento;Fran�a;3.9;Instagram;No;8.1;7.0;Positivo
390;21;Male;Gradua��o completa;Canad�;4.7;Instagram;Yes;7.5;6.0;Negativo
391;20;Female;Gradua��o completa andamento;Espanha;4.5;TikTok;Yes;7.4;6.0;Negativo
392;22;Male;Gradua��o completa;Dinamarca;3.3;Facebook;No;8.5;8.0;Positivo
393;19;Female;Gradua��o completa andamento;Irlanda;4.2;Instagram;Yes;7.7;7.0;Negativo
394;21;Male;Gradua��o completa;�ndia;6.5;WhatsApp;Yes;5.8;5.0;Negativo
395;20;Female;Gradua��o completa andamento;Su��a;3.2;Instagram;No;8.6;8.0;Positivo
396;22;Male;Gradua��o completa;Peru;4.8;TikTok;Yes;7.4;6.0;Negativo
397;19;Female;Gradua��o completa andamento;EUA;7.5;Instagram;Yes;4.8;5.0;Negativo
398;21;Male;Gradua��o completa;M�xico;6.3;WhatsApp;Yes;5.9;6.0;Negativo
399;20;Female;Gradua��o completa andamento;Fran�a;3.8;Instagram;No;8.2;7.0;Positivo
400;22;Male;Gradua��o completa;Canad�;4.6;TikTok;Yes;7.6;6.0;Negativo
401;19;Female;Gradua��o completa andamento;Espanha;4.4;Instagram;Yes;7.5;6.0;Negativo
402;21;Male;Gradua��o completa;Dinamarca;3.2;Facebook;No;8.6;8.0;Positivo
403;20;Female;Gradua��o completa andamento;Irlanda;4.1;TikTok;Yes;7.8;7.0;Negativo
404;22;Male;Gradua��o completa;�ndia;6.6;WhatsApp;Yes;5.7;5.0;Negativo
405;19;Female;Gradua��o completa andamento;Su��a;3.1;Instagram;No;8.7;8.0;Positivo
406;21;Male;Gradua��o completa;Peru;4.7;Instagram;Yes;7.5;6.0;Negativo
407;20;Female;Gradua��o completa andamento;EUA;7.6;TikTok;Yes;4.7;5.0;Negativo
408;22;Male;Gradua��o completa;M�xico;6.4;WhatsApp;Yes;5.8;6.0;Negativo
409;19;Female;Gradua��o completa andamento;Fran�a;3.7;Instagram;No;8.3;7.0;Positivo
410;21;Male;Gradua��o completa;Canad�;4.5;Instagram;Yes;7.7;6.0;Negativo
411;20;Female;Gradua��o completa andamento;Espanha;4.3;TikTok;Yes;7.6;6.0;Negativo
412;22;Male;Gradua��o completa;Dinamarca;3.1;Facebook;No;8.7;8.0;Positivo
413;19;Female;Gradua��o completa andamento;Irlanda;4.0;Instagram;Yes;7.9;7.0;Negativo
414;21;Male;Gradua��o completa;�ndia;6.7;WhatsApp;Yes;5.6;5.0;Negativo
415;20;Female;Gradua��o completa andamento;Su��a;3.0;Instagram;No;8.8;8.0;Positivo
416;22;Male;Gradua��o completa;Peru;4.6;TikTok;Yes;7.6;6.0;Negativo
417;19;Female;Gradua��o completa andamento;EUA;7.7;Instagram;Yes;4.6;5.0;Negativo
418;21;Male;Gradua��o completa;M�xico;6.5;WhatsApp;Yes;5.7;6.0;Negativo
419;20;Female;Gradua��o completa andamento;Fran�a;3.6;Instagram;No;8.4;7.0;Positivo
420;22;Male;Gradua��o completa;Canad�;4.4;TikTok;Yes;7.8;6.0;Negativo
421;19;Female;Gradua��o completa andamento;Espanha;4.2;Instagram;Yes;7.7;6.0;Negativo
422;21;Male;Gradua��o completa;Dinamarca;3.0;Facebook;No;8.8;8.0;Positivo
423;20;Female;Gradua��o completa andamento;Irlanda;3.9;TikTok;Yes;8.0;7.0;Negativo
424;22;Male;Gradua��o completa;�ndia;6.8;WhatsApp;Yes;5.5;5.0;Negativo
425;19;Female;Gradua��o completa andamento;Su��a;2.9;Instagram;No;8.9;8.0;Positivo
426;21;Male;Gradua��o completa;Peru;4.5;Instagram;Yes;7.7;6.0;Negativo
427;20;Female;Gradua��o completa andamento;EUA;7.8;TikTok;Yes;4.5;5.0;Negativo
428;22;Male;Gradua��o completa;M�xico;6.6;WhatsApp;Yes;5.6;6.0;Negativo
429;19;Female;Gradua��o completa andamento;Fran�a;3.5;Instagram;No;8.5;7.0;Positivo
430;21;Male;Gradua��o completa;Canad�;4.3;Instagram;Yes;7.9;6.0;Negativo
431;20;Female;Gradua��o completa andamento;Espanha;4.1;TikTok;Yes;7.8;6.0;Negativo
432;22;Male;Gradua��o completa;Dinamarca;2.9;Facebook;No;8.9;8.0;Positivo
433;19;Female;Gradua��o completa andamento;Irlanda;3.8;Instagram;Yes;8.1;7.0;Negativo
434;21;Male;Gradua��o completa;�ndia;6.9;WhatsApp;Yes;5.4;5.0;Negativo
435;20;Female;Gradua��o completa andamento;Su��a;2.8;Instagram;No;9.0;8.0;Positivo
436;22;Male;Gradua��o completa;Peru;4.4;TikTok;Yes;7.8;6.0;Negativo
437;19;Female;Gradua��o completa andamento;EUA;7.9;Instagram;Yes;4.4;5.0;Negativo
438;21;Male;Gradua��o completa;M�xico;6.7;WhatsApp;Yes;5.5;6.0;Negativo
439;20;Female;Gradua��o completa andamento;Fran�a;3.4;Instagram;No;8.6;7.0;Positivo
440;22;Male;Gradua��o completa;Canad�;4.2;TikTok;Yes;8.0;6.0;Negativo
441;19;Female;Gradua��o completa andamento;Espanha;4.0;Instagram;Yes;7.9;6.0;Negativo
442;21;Male;Gradua��o completa;Dinamarca;2.8;Facebook;No;9.0;8.0;Positivo
443;20;Female;Gradua��o completa andamento;Irlanda;3.7;TikTok;Yes;8.2;7.0;Negativo
444;22;Male;Gradua��o completa;�ndia;7.0;WhatsApp;Yes;5.3;5.0;Negativo
445;19;Female;Gradua��o completa andamento;Su��a;2.7;Instagram;No;9.1;8.0;Positivo
446;21;Male;Gradua��o completa;Peru;4.3;Instagram;Yes;7.9;6.0;Negativo
447;20;Female;Gradua��o completa andamento;EUA;8.0;TikTok;Yes;4.3;5.0;Negativo
448;22;Male;Gradua��o completa;M�xico;6.8;WhatsApp;Yes;5.4;6.0;Negativo
449;19;Female;Gradua��o completa andamento;Fran�a;3.3;Instagram;No;8.7;7.0;Positivo
450;21;Male;Gradua��o completa;Canad�;4.1;Instagram;Yes;8.1;6.0;Negativo
451;20;Female;Gradua��o completa andamento;Espanha;3.9;TikTok;Yes;8.0;6.0;Negativo
452;22;Male;Gradua��o completa;Dinamarca;2.7;Facebook;No;9.1;8.0;Positivo
